"Variable","Description","Integrative_Estimator_RPDR","Integrative_Estimator_VA","Local_Estimator_RPDR","Local_Estimator_VA"
"CCS:196","diagnostic ultrasound of...retroperitoneum",0.00215486308891828,0.00117433222124556,0.00871628843700882,0
"CCS:222","blood transfusion",0,0,0,0
"CCS:56","other vascular bypass and shunt, not heart",-0.000325445960066362,0.0195080106872425,0,0.0293964437259786
"CCS:68","injection or ligation of esophageal varices",0.0942141877011265,0.0496365260894109,0.105382353732905,0.0536877686905734
"CCS:70","upper gastrointestinal endoscopy, biopsy",0,0,0.00448917824477626,0
"CCS:88","abdominal paracentesis",0.0444156445864092,0.0191798498550628,0.0399919114757091,0.0235701992547961
"CCS:93","other non-or upper gi therapeutic procedures",0.0275342777865328,0.00694222644083197,0.0418024695710125,0
"LOINC:10330-9","csf/f monocytes group:f-mono",0,0,0,0
"LOINC:11011-4","hcv viral load iu/ml group:hcvrnaq",0,0,0.00202111513670223,0
"LOINC:11031-2","fluid lymphs group:flymph",0,0,0,0
"LOINC:11153-4","csf/f mhct group:f-mhct",0,0,0,0
"LOINC:12209-3","csf/f eos group:f-eos",0,0,0,0
"LOINC:12217-6","fluid globulin group:fglob",0.00534136091967533,0,0.0431452338411404,0
"LOINC:12230-9","macrophages/100 leukocytes",-0.00193667482173421,0.0862481273975016,0,0.0430199225357355
"LOINC:12234-1","mesothelial cells/100 leukocytes",0,0,0.0188087559810405,0
"LOINC:12238-2","csf/f polys group:f-poly",0,0,0,0
"LOINC:13354-6","csf/f bands group:f-band",0,0,0,0
"LOINC:13518-6","csf/f atyps group:f-atyp",0,0,0,0
"LOINC:13520-2","csf/f basos group:f-baso",0,0,0,0
"LOINC:13522-8","fluid blast group:fblast",0,0,0,0
"LOINC:13524-4","csf/f other hematics group:f-othr",0.00879778191042247,0,0.0100836015986419,0
"LOINC:13526-9","csf/f nonhematics group:f-non",0,0,0.000582142045200381,0
"LOINC:13528-5","csf/f unidentified group:f-unid",0,0,0.00775333043228136,0
"LOINC:13530-1","fluid nrbc group:fnrbc",0,0,0,0
"LOINC:16362-6","ammonia",0,0.0374310871617622,0,0.0500805669205428
"LOINC:1747-5","fluid albumin group:falb",0.0044905826479976,0,0.0200276626044935,0
"LOINC:1834-1","alpha-1-fetoprotein",0.0189085219954758,0.0057802572198832,0.0239025548787595,0.0100314120653699
"LOINC:1839-0","ammonia group:nh3",0,0,0.0141747167448178,0
"LOINC:20513-8","turbidity",0,0.0202919230863808,0,0.034295232518891
"LOINC:22310-7","h. pylori abs group:hpyab",0,0,0.01775478560477,0
"LOINC:2344-0","fluid glucose group:fglu",0,0,0.00214004949452442,0
"LOINC:2529-6","lactate dehydrogenase",0.0139833379953808,-0.00035023688045551,0,0
"LOINC:2881-1","fluid total protein group:ftp",0,0,0.0164942141765193,0
"LOINC:2955-3","urine sodium group:una",0,0,0,0
"LOINC:3298-7","acetaminophen",-0.000707854586059729,0.0268420760727381,0,0.0110822290556167
"LOINC:33376-5","macrophages/100 leukocytes",0,0.00478275420567101,0,0.0235945987888436
"LOINC:33516-6","reticulocytes.immature/reticulocytes.total",0,0.0322039367326903,0,0.0460007015703951
"LOINC:38180-6","hcv viral load log iu/ml group:hcvrna",0,0,0.00409280062037677,0
"LOINC:4024-6","salicylates",0,0,0,0.0100029281900741
"LOINC:4073-3","tricyclic antidepressants",-0.000531634505586772,0.0272492167908422,0,0.0257497571854183
"LOINC:48053-3","turbidity",0,0,0,0.00516510809167927
"LOINC:52819-0","nucleated cells, fluid group:nuc#-fld",0,0,0.00705997937360936,0
"LOINC:5358-7","smooth muscle ab",0,0,0.0119147841629266,0
"LOINC:6741-3","csf/f rbc group:f-rbc",0,0,0,0
"LOINC:6743-9","csf/f wbc group:f-wbc",0,0,0,0
"LOINC:6824-7","color",0,0,0,0
"LOINC:9335-1","appearance",0.0067946312649477,-0.00415656649935988,0,0
"LOINC:X1516-4","afp tumor group:afptm",0.0116848037322484,0,0.0200020501874406,0
"LOINC:X2021-0","slide review plt group:msrp",0.00257341927466913,0,0.0159885421799562,0
"LOINC:X5010-9","fluid type group:ftype",0,0,0,0
"LOINC:X7003-7","ethanol tox panel group:tox1",0.00985771194860009,0,0.00387947289925496,0
"LOINC:X7004-5","ats tox panel group:tox2",0,0,0.01019573716776,0
