"Variable","Description","Integrative_Estimator_RPDR","Integrative_Estimator_VA","Local_Estimator_RPDR","Local_Estimator_VA"
"CCS:142","partial excision bone",0.00347514496449088,0.00107743831341358,0.0332344740880899,0
"CCS:149","arthroscopy",0.0251001298852467,0.02095865951844,0.033033712358828,0.00868361367105632
"CCS:150","division of joint capsule, ligament or cartilage",-0.0136453751390348,0.0186470576670149,0,0.0210789076044287
"CCS:151","excision of semilunar cartilage of knee",0.0187466991787974,0.0222827232282567,0.0268123871623187,0.0247507306111985
"CCS:152","arthroplasty knee",0.0163540076017611,0.0303683735230123,0.0122072699896359,0.0236701018923511
"CCS:153","hip replacement, total and partial",0.0303804855700417,0.0521243465071916,0.0210465073480883,0.0598626160114898
"CCS:154","arthroplasty other than hip or knee",0.0534948941261049,0.031791558557383,0.0570713245444081,0.0359765855547106
"CCS:155","arthrocentesis",0.0951151841107974,0.0444046466883326,0.112006370472495,0.049979011904839
"CCS:156","injections and aspirations...tissue",0.00504753982381098,0.00194173831424633,0.0380412284431098,0.00536619707857443
"CCS:160","other therapeutic procedures...tendons",0.00458682251730932,0.00134481995202029,0.0155767653029153,0
"CCS:162","other or therapeutic procedures on joints",0.00408230268993407,0.0357687871476257,0.0043075082673991,0.0247465132112343
"CCS:163","other non-or therapeutic...system",0.0175509263918458,0.0124914156011657,0.0382284770518267,0.0124375787761066
"CCS:182","mammography",0,0,0,0
"CCS:212","diagnostic physical therapy",2.65506635240196e-05,0.000283665651624933,0,0.01026229027753
"CCS:213","physical therapy exercises,...procedures",-0.00514323033689566,0.0229736561033149,0,0.0152266003139194
"CCS:226","other diagnostic radiology and related techniques",0.000701593332040407,0.018689862417356,0,0.0280596138642466
"CCS:227","other diagnostic procedures...consultation",0,0,0,0
"CCS:228","prophylactic vaccinations and inoculations",0,0,0,0
"CCS:235","other laboratory",0,0,0,0.00595677684334713
"CCS:243","dme and supplies",0.0171592759356772,-0.00196379454354602,0,0
"CCS:5","insertion of catheter...canal",0.000308519650152556,0.000511411117300833,0.000598130905335661,0.016508089966308
"CCS:7","other diagnostic nervous system procedures",0.00839444504457789,0.0228403515596226,0,0.00908830427027447
"CCS:8","other non-or or...procedures",0.052873192548482,0.0132337005312323,0.0619538594205126,0.0210261406317673
"LOINC:10330-9","csf/f monocytes group:f-mono",0,0,0,0
"LOINC:11031-2","fluid lymphs group:flymph",0,0,0,0
"LOINC:11039-5","c-reactive protein group:crp",0,0,0,0
"LOINC:11090-8","anti-sm ab group:sm",0,0,0.00138396152136426,0
