"Variable","Description","Integrative_Estimator_RPDR","Integrative_Estimator_VA","Local_Estimator_RPDR","Local_Estimator_VA"
"CCS:209","radioisotope scan and function studies",0.00026389238397175,0.0553727326790338,0,0.049091003907842
"CCS:224","cancer chemotherapy",0.026374326316243,0.00240186784489041,0.025006743380414,0.020869072815962
"CCS:240","medications injections, infusions and other forms",-0.00072828500399563,0.0329287048423769,0,0.026957486065309
"CCS:54","other vascular catheterization, not heart",0.00272625900877532,0.0306643813131575,0,0.0326680931844518
"CCS:65","bone marrow biopsy",-0.00652031835398293,-0.0589430381785167,-0.0122740646432444,0
"LOINC:10378-8","polychromasia",0.00458426855578612,0.00906305017635181,-0.00109331146565347,0
"LOINC:11260-7","htlv 1 ab group:htlv1ab",0.0271095709776835,0,0.0306410425651672,0
"LOINC:11282-1","total cells counted group:tcnt",0.00609701640565543,0,0.00817327401452724,0
"LOINC:11554-3","magnesium group:mg",0.00752274328419866,0,0.00799551815032486,0
"LOINC:12272-1","viral ag panel group:virag",0.00911114935846091,0,0.00923177190471808,0
"LOINC:13510-3","myeloperoxidase group:mpo",0.0527960218135091,0,0.0502190141909253,0
"LOINC:13512-9","non-specific esterase group:nse",0.000593661554510501,0,0.0101737043987089,0
"LOINC:13513-7","iron stain group:fe-bma",-0.00191951576565597,0,0.00730795610552479,0
"LOINC:14205-9","coccidioides ag group:cimmag",0.0115889179338579,0,0.0110626816722605,0
"LOINC:16279-2","toxoplasma dna group:toxodna",-0.000681253813612867,0,0.00105683763275595,0
"LOINC:16954-0","hsv abs group:hsvab",0.00723326013310022,0,0.005761037463971,0
"LOINC:16982-1","htlv 1+2 abs group:htlv",0.0135352118970048,0,0.0148650385184031,0
"LOINC:1742-6","alt sgpt group:sgpt",0.0198274325833676,0,0.00561579069247735,0
"LOINC:1751-7","albumin group:alb",0.0153242188510071,0,0.00667326408959781,0
"LOINC:1920-8","ast sgot group:sgot",0.0026378803784514,0,0.00656238637281373,0
"LOINC:1968-7","direct bilirubin group:dbili",-0.00114505675540545,0,0.000963315383690977,0
"LOINC:1975-2","total bilirubin group:tbili",0.0183296467174928,0,0.00824526135483748,0
"LOINC:21821-4","cml bcr-ablgene translocation group:bcr-abl",0.0304705484949004,0,0.0284789496183214,0
"LOINC:2336-6","globulin group:glob",0.0174677145719316,0,0.0100267130766173,0
"LOINC:2528-8","csf ldh group:csf-ldh",0.0114226494729915,0,0.00955863271276068,0
"LOINC:2532-0","lactate dehydrogenase",0.0235724423132376,0.000141565265168712,0.0196529126239741,0
"LOINC:26478-8","lymphocytes group:lymp",0.0165288681482968,0,0.00263110803257618,0
"LOINC:26485-3","monocytes group:mon",-0.00360106650189042,0,0.000864383824654724,0
"LOINC:2777-1","phosphate",0.0114113968117861,-0.00786324994660044,0.0114705893212585,0
"LOINC:2885-2","total protein group:tp",0.0141147332466444,0,0.00910570119628752,0
"LOINC:30181-2","lymph#, fissured group:flympha",0.0235903184739643,0,0.0259572242110277,0
"LOINC:3084-1","uric acid group:uric",0.0332084058001695,0,0.0312614179207175,0
"LOINC:3255-7","fibrinogen",0.0261619430298842,-0.0123053119594606,0.0240268655286337,0
"LOINC:35672-5","dbili/tbili ratio group:dbili/tbili",0.0112036438380099,0,0.00955273426478955,0
"LOINC:41746-9","blastomyces ag, urine group:ublastag",0.043118447643577,0,0.0368221074483712,0
"LOINC:4659-9","lap group:lap",0.0101173973292355,0,0.00458109321373368,0
"LOINC:47958-4","flt3 +npm1 gene analysis group:flt3",0.0388154825910362,0,0.0292664158353602,0
"LOINC:50670-9","rbc agglutination group:rbcagg",0.00340252310739366,0,0.00575331928212431,0
"LOINC:5834-7","adenovirus ag",0.00831581074072241,0,0.00455421617198597,0
"LOINC:5898-2","ptt group:ptt",0.00549562561986122,0,0.00682759928591729,0
"LOINC:6301-6","pt-inr group:pt-inr",0.0116928065988391,0,0.00648020594560592,0
"LOINC:6746-2","prolymphocytes - manual group:prolym",0.0170968339278709,0,0.012629137019794,0
"LOINC:6768-6","alkaline phosphatase group:alkp",-0.0228683732800521,0,0.00792135012234446,0
"LOINC:702-1","anisocytosis",0.00850786939538073,-0.011191787504987,0.00660959529169365,0
"LOINC:707-0","basophils - manual group:baso",-0.00081350321040746,0,0.00060107165984401,0
"LOINC:709-6","blasts/100 leukocytes",0.0374423119895696,-3.35497904666466e-05,0.0359759576289731,0
"LOINC:714-6","eosinophils - manual group:eo",-0.00444684817993015,0,0.000656583818041183,0
"LOINC:728-6","hypochromia",0.00600760114392413,0.0110634347990601,0.00407381157637464,0
"LOINC:735-1","atypical lymphs group:atyps",0.020424601740021,0,0.0198859113542208,0
"LOINC:737-7","lymphocytes - manual group:lymph",0.00443877675030168,0,0.00374280450131706,0
"LOINC:738-5","macrocytes",0.00385131363984089,0.0183214110042026,0.00529492987322657,0
"LOINC:740-1","metamyelocytes/100 leukocytes",-0.00839980261404224,-0.0267175234713695,-0.00254342079872523,0
"LOINC:741-9","microcytes",0.00472727756119031,-0.0361386878477684,0.00700783589685986,0
"LOINC:744-3","monocytes - manual group:mono",0.0100992211160525,0,0.00328810394416328,0
"LOINC:749-2","myelocytes/100 leukocytes",-0.00160092312046561,-0.0272736553665875,-0.00357493334933669,0
