"Variable","Description","Integrative_Estimator_RPDR","Integrative_Estimator_VA","Local_Estimator_RPDR","Local_Estimator_VA"
"CCS:155","arthrocentesis",-0.0542482845272806,-0.0223632314468426,0,0
"CCS:156","injections and aspirations...tissue",0.03552453760446,0.025213306060999,0.0266452035058568,0.0395349211715885
"CCS:158","spinal fusion",-0.0598302490262768,0.0103483439447627,0,0.0309857460839628
"CCS:161","other or therapeutic procedures on bone",-0.0348187222026897,0.0118020011121855,0,0.00230397058988245
"CCS:163","other non-or therapeutic...system",-0.0149672159176484,-0.0142408922832566,0,0
"CCS:175","other or therapeutic procedures on skin and breast",0.0735900215430573,0.0324577085923699,0.0577251112338381,0
"CCS:181","myelogram",-0.0100027755653425,0.056245784398526,0,0.0520925790674668
"CCS:226","other diagnostic radiology and related techniques",0.0228805121894456,-0.0115424258290984,0.0175478850380211,0
"CCS:3","laminectomy, excision intervertebral disc",-0.0322223179382613,0.0312903521379035,0,0.0344118644289901
"CCS:5","insertion of catheter...canal",0.0731139298334237,0.0503623216252594,0.0870517292320337,0.0685972209342716
"CCS:6","decompression peripheral nerve",-0.011904615230275,0.0163962028669433,0,0
"CCS:7","other diagnostic nervous system procedures",0.0392216084185833,-0.00504347711708931,0.039064365776976,0.00145931486321734
"CCS:8","other non-or or...procedures",0.0726813756831498,0.00769070039203532,0.0701023638716964,0.00605392166608108
"CCS:9","other or therapeutic nervous system procedures",0.0231254372329533,0.0221360894989086,0.035335984883188,0.034024857747473
"LOINC:10976-9","6-monoacetylmorphine",0.0613980398098332,0.0154054367485599,0.0374350840220644,0
"LOINC:10998-3","oxycodone",-0.000555541665302124,-0.00615757947053373,-0.0118742274383612,0
"LOINC:11235-9","fentanyl, urine group:ufentnyl",0.01842748095477,0,0.0244469885052834,0
"LOINC:12308-3","hydrocodone, urine group:vicodin",0.154775866286925,0,0.150352947362219,0
"LOINC:12382-8","temazepam",0.0956695255108826,0.00062728139829624,0.082219503979282,0
"LOINC:13362-9","collection duration, urine group:utime",0.025717803150872,0,0.022161621580516,0
"LOINC:14267-9","mdm amphetamine, urine group:mdma",0.0441455294189424,0,0.0486522529700769,0
"LOINC:14313-1","thc/cannabinoids, urine group:uthc",-0.028572100738644,0,-0.0368519836320662,0
"LOINC:14314-9","cocaine, urine group:urcoca",-0.027350037854502,0,-0.0157891427588262,0
"LOINC:14624-1","barbiturates, urine group:ubarb",-0.00178299659994529,0,-0.0287396896308091,0
"LOINC:15372-6","nordiazepam, urine group:unordz",0.144715966624357,0,0.0899273143993149,0
"LOINC:16197-6","codeine",-0.011924707467267,0.0096518345787171,0,0.00677538860499154
"LOINC:16199-2","methadone, urine group:umethd",-0.026883253387059,0,0.0156850615834689,0
"LOINC:16201-6","oxazepam",0.0141936981986337,0.00914247030286025,0.0219536825795268,0
"LOINC:16204-0","clonazepam, urine group:uclonaz",-0.0510639799876478,0,-0.0393529076577957,0
"LOINC:16226-3","benzoylecgonine, urine confirm group:ubenzoyl-cfm",-0.00522525428032834,0,0.0193549570541727,0
"LOINC:16228-9","nordiazepam",0.0245647390326302,0.00240266645573293,0.0018828765161661,0
"LOINC:16234-7","amphetamines, urine confirm group:ucamph",-0.00564422694266311,0,-0.00106730903527393,0
"LOINC:16250-3","codeine, urine group:ucodeine",-0.0688374925547722,0,-0.0671589667019656,0
"LOINC:16251-1","morphine",-4.73401613004724e-05,0.00919992862187794,-8.71234900513262e-17,0
"LOINC:16252-9","hydrocodone, urine group:vicodin",0.0352713512478365,0,-0.0181424926737883,0
"LOINC:16369-1","amphetamines, urine group:uamph",0.0181466469887436,0,0.00057307054439476,0
"LOINC:16998-7","hydromorphone, urine group:uhdrmor",-0.00393714151744924,0,-0.000922442221402627,0
"LOINC:17088-6","lorazepam, urine group:ulor",-0.0294409291876558,0,0.000282209527438059,0
"LOINC:17719-6","tramadol, urine group:tramadu",0.0421256285610482,0,0.024591077343408,0
"LOINC:19402-7","clonazepam, urine group:uclonaz",-0.00577895034432574,0,0.0160922188725057,0
"LOINC:19411-8","codeine, urine group:ucodeine",-0.0549344014486612,0,-0.00420867072704076,0
"LOINC:19485-2","hydrocodone cutoff",0,-0.00116002025483709,0,0
"LOINC:19486-0","hydromorphone, urine group:uhdrmor",0,0,0,0
"LOINC:19520-6","lorazepam, urine group:ulor",0.0104703320791913,0,-0.0179223208733328,0
"LOINC:19597-4","morphine, urine group:umorph",-0.0037261093966197,0,0.00576164540677153,0
"LOINC:19638-6","oxazepam, urine group:uoxazep",0.00179848659927492,0,-0.00289622933043413,0
"LOINC:19648-5","oxymorphone, urine ng/ml group:uoxymorph",-0.00314493707410168,0,0.00109995987796699,0
"LOINC:20559-1","temazepam, urine group:utemaz",0.00157916068393231,0,-0.000703940029482738,0
"LOINC:28073-5","7-aminoclonazepam",0.0688037678279766,-0.00587855936708243,0.0455382390119357,0
"LOINC:3313-4","alprazolam, urine group:ualpraz",0.0894715299473506,0,0.0943344411195287,0
"LOINC:3394-4","benzoylecgonine, urine group:benzoylu",9.80393859585057e-05,0,0.00237596042692901,0
"LOINC:3414-0","buprenorphine",-0.0180246164767616,0.000519984898513157,-0.0105659254122197,0
"LOINC:41858-2","eddp, urine group:u-eddp",-0.0173653744926871,0,0.0157722527125756,0
"LOINC:43200-5","norfentanyl, ur confirm group:norfent-cfm",-0.00203999871314564,0,0.0219000905531468,0
"LOINC:49751-1","norbuprenorphine, urine confirm group:unorbpcf",-0.0555046291201147,0,-0.0302477083136676,0
"LOINC:49752-9","buprenorphine",-0.00066637176800357,0.0229273162968883,-0.0156829005254749,0.0236172574746742
"LOINC:58714-7","oxidants, urine group:ooa",0.066718670829197,0,0.0361325977688017,0
"LOINC:X7039-1","ph, urine adulterant group:uphadlt",0.0160690082716818,0,0.0308716940419448,0
"LOINC:X7059-9","creatinine, urine aldulterant group:ucreadlt",0.0214434108312101,0,0.0800400517975669,0
"LOINC:X7184-5","buprenorphine glucuronide, ur...group:ubupgluc-cfm",-0.0119836216540257,0,-0.0258599513328029,0
"Other lab:1200001045","ubarbs",0,0.0315221772521972,0,0.0294825574983323
"Other lab:1200001048","pcp scr",0,0.0465492403746205,0,0.0370991090454595
"Other lab:1200002157","urobili",0,0.0243410807855883,0,0.0168665084760804
"Other lab:1200002200","ur. bld",0,7.7492861451039e-17,0,1.46902989007853e-14
"Other lab:1200002212","protein",0,1.77393980788725e-17,0,0.00126969412894665
"Other lab:1200002219","ur glu",0,2.93009245530466e-18,0,0
"Other lab:1200006199","barbs",0,0.0441198364541246,0,0.00113799648523654
"Other lab:1200012331","urobili",0,0.0382774923402744,0,0
"Other lab:1200012335","glu",0,0.0188495706942405,0,0
"Other lab:1200012336","protein",0,3.88000744867258e-06,0,0
"Other lab:1200012404","barbs",0,0.0434191114710019,0,0.0485158086725433
"Other lab:1200020589","barb",0,0.0301412086795898,0,0.00673527783345531
"Other lab:1200036219","leu est",0,0.0252607059399153,0,0.00766891652197097
"Other lab:1200045143","leu est",0,-0.0304197259064958,0,0
"Other lab:1200046180","cho:hdl",0,0.0155087660829497,0,0.00944204134337256
"Other lab:1200048888","ur. bld",0,0.0036899922789445,0,0
"Other lab:1200049862","meperid",0,0.0772752618942943,0,0.0385386614548998
"Other lab:1200074700","tp",0,0.0101846813931383,0,0
"Other lab:1200088275","propxy",0,0.0824081887084925,0,0.0216394790226555
"Other lab:1200089527","chol/hd",0,0.0280712900819969,0,0.0202498303180416
"Other lab:1200090032","zzpain ur",0,0.0782518208403569,0,0.0542362118737758
"Other lab:1200091751",".phen",0,0.0364182336504542,0,0.105824482408757
"Other lab:1200094578",".tram",0,2.62309053588413e-16,0,0.000897417146683509
"Other lab:1200096172",".barb",0,6.27380412119696e-05,0,8.77269371528701e-05
"Other lab:1200096978",".oxy",0,5.36088571233989e-06,0,0
"Other lab:1200100409","oxyc sc",0,0.046921898565157,0,0.0182243930302539
"Other lab:1200124637","barbs",0,0.0302017069704776,0,0.0103174123695082
"Other lab:1200124811","chol",0,0.0353904983428466,0,0.00861624440325881
"Other lab:1200142074","urobil",0,0.0108982875276114,0,0
"Other lab:1200142075","leukoc",0,0.000122649251601468,0,0
"Other lab:1400003179","rr/chd",0,0.0235285737572446,0,0.00720166317085834
"Other lab:1400074901","barbs",0,0.0636450464348189,0,0.0450438402499909
"Other lab:1400078349","oxygcms",0,0.0719813910710697,0,0.0581954618607479
"Other lab:800023423","perform",0,0.0566308725325669,0,0.0351993003182739
"Other lab:800027726","wbc ur",0,0.00638904144752131,0,0
"Other lab:800032515","barbs",0,0.0398207021404448,0,0.0350040104450185
"Other lab:800033220","protein",0,0.0225777192924568,0,0
"Other lab:800034945","ur cre",0,0.0296713715436901,0,0
"Other lab:800037483","a/g",0,-0.000106946332922929,0,0
"Other lab:800038197","urobili",0,0.0524813627798076,0,0
"Other lab:800039331","oxycodn",0,0.125044933310463,0,0.082556716631693
"Other lab:800039351","oxymorp",0,0,0,0.000904085846618278
"Other lab:800039741","urblood",0,-0.00296822704818924,0,0.000903519186350244
"Other lab:800040215","glu",0,-0.0374598093778604,0,0
"Other lab:800040241","vldl",0,-0.0207769602679278,0,0
"Other lab:800040747","sys.rdw",0,0.0245571498180465,0,0
"Other lab:800041552","protein",0,0.024412910412259,0,0
"Other lab:800042218","morphin",0,0.0316060353786281,0,0.0413581892127805
"Other lab:800042616","hydmorp",0,-0.00595215453905956,0,0.0187214591866136
"Other lab:800042654","ig%",0,-0.0107591496605935,0,0
"Other lab:800232817","ig#",0,-9.68298743017831e-07,0,0
"PheCode:253.4","anterior pituitary disorders",-0.00490222188849278,0.0341918390312413,0,0.0217495310369678
"PheCode:259.3","delay in sexual development and puberty nec",-0.0143121784864573,0.0386918666196203,0,0.0249032355429252
"PheCode:303.4","somatoform disorder",-0.0156977155367416,0.0268404473347765,0,0.0294771404867272
"PheCode:318","tobacco use disorder",0.00116320933944535,-0.00864097206113316,0.00385502899311533,0
"PheCode:320","meningitis",0.00677624554460212,0.0276588045668439,0,0.0169925726150086
"PheCode:338.1","acute pain",0.00868783721538871,-0.0113468188546089,0.0092144607365025,0
